"","lon","lat"
"133",-84.1318632,36.1034126
"134",-78.8783689,42.8864468
"135",-74.0059413,40.7127837
"136",-83.8408265,40.2778934
"137",NA,NA
"138",-97.7430608,30.267153
"139",NA,NA
"140",-84.0907246,9.9280694
"141",-80.0943113,43.9199788
"142",NA,NA
"143",NA,NA
"144",-119.4179324,36.778261
"145",4.8091029,52.6930156
"146",-95.712891,37.09024
"147",-76.3133944,36.9449989
"148",-118.2436849,34.0522342
"149",-97.2988543,32.479775
"150",-77.4588318,37.5455723
"151",19.699024,48.669026
"152",-71.0588801,42.3600825
"153",-5.8593267,43.3613953
"154",-74.0059413,40.7127837
"155",NA,NA
"156",NA,NA
"157",-117.1610838,32.715738
"158",-87.4547635,41.6392024
"159",NA,NA
"160",-71.1097335,42.3736158
"161",-95.3698028,29.7604267
"162",31.03351,30.8753556
"163",-95.712891,37.09024
"164",-81.2058333,40.96735
"165",-74.1371832,40.0578384
"166",-112.1691424,36.0581214
"167",-122.8677562,49.2849107
"168",NA,NA
"169",-94.8880916,30.0447317
"170",-83.0313905,35.26594
"171",133.775136,-25.274398
"172",33.429859,35.126413
"173",NA,NA
"174",18.4240553,-33.9248685
"175",-74.0059413,40.7127837
"176",-117.1610838,32.715738
"177",-97.5164276,35.4675602
"178",-73.9441579,40.6781784
"179",-119.4179324,36.778261
"180",-118.7986152,55.1699396
"181",-87.6297982,41.8781136
"182",NA,NA
"183",-81.1637245,33.836081
"184",126.9779692,37.566535
"185",-80.1917902,25.7616798
"186",-74.1723667,40.735657
"187",NA,NA
"188",-51.92528,-14.235004
"189",NA,NA
"190",NA,NA
"191",NA,NA
"192",18.5711994,53.0195187
"193",-90.0489801,35.1495343
"194",-92.4056985,32.7734728
"195",-82.1823746,41.452819
"196",-73.9712488,40.7830603
"197",-75.1652215,39.9525839
"198",NA,NA
"199",NA,NA
"200",-89.6501481,39.7817213
"201",-77.0368707,38.9071923
"202",-79.3831843,43.653226
"203",-74.0059413,40.7127837
"204",-119.4179324,36.778261
"205",NA,NA
"206",-117.2286478,33.7825194
"207",-91.1403196,30.4582829
"208",101.8563081,3.3696727
"209",NA,NA
"210",-80.8431267,35.2270869
"211",-51.92528,-14.235004
"212",-95.712891,37.09024
"213",NA,NA
"214",-76.4730122,37.0870821
"215",NA,NA
"216",NA,NA
"217",-118.2436849,34.0522342
"218",-111.8109439,33.3303713
"219",-105.0372046,39.8366528
"220",NA,NA
"221",-94.8701751,41.2724818
"222",-74.0059413,40.7127837
"223",-0.8094705,51.8137073
"224",-122.3334805,47.6022011
"225",-87.2549348,37.6295736
"226",NA,NA
"227",-71.2689461,42.5584218
"228",2.381153,48.857993
"229",-71.4774291,41.5800945
"230",-73.9202391,41.6002842
"231",-86.5804473,35.5174913
"232",-82.9000751,32.1656221
"233",7.2138801,43.6669859
"234",-90.0715323,29.9510658
"235",-82.1076486,41.3683798
"236",-84.3879824,33.7489954
"237",-117.9992265,33.660297
"238",-122.8755949,42.3265152
"239",-71.0588801,42.3600825
"240",-71.0588801,42.3600825
"241",-97.2689212,35.4975625
"242",-95.712891,37.09024
"243",-84.3879824,33.7489954
"244",-79.3831843,43.653226
"245",-84.3640829,33.7589188
"246",-84.3879824,33.7489954
"247",-74.0059413,40.7127837
"248",-73.9823391,40.7458336
"249",-89.408128,35.698133
"250",-7.6920536,53.1423672
"251",-73.9441579,40.6781784
"252",-73.1709604,44.4669941
"253",-71.0588801,42.3600825
"254",NA,NA
"255",-118.3173209,34.0954806
"256",-122.4194155,37.7749295
"257",-95.712891,37.09024
"258",-73.8987469,40.9312099
"259",8.468946,60.472024
"260",-88.7878678,43.7844397
"261",-122.2170661,47.4828776
"262",-83.1234008,40.004425
"263",-89.9859158,32.2732024
"264",NA,NA
"265",-119.4179324,36.778261
"266",-87.9064736,43.0389025
"267",-111.892748,40.912639
"268",-75.1652215,39.9525839
"269",-121.4235971,38.5597528
"270",-80.735164,35.3070929
"271",NA,NA
"272",-112.2373779,33.5805955
"273",-97.092877,35.0077519
"274",-71.4508394,41.6443772
"275",-95.712891,37.09024
"276",-74.0059413,40.7127837
"277",8.227512,46.818188
"278",-95.712891,37.09024
"279",-71.3824374,42.4072107
"280",-70.2311655,44.0978509
"281",NA,NA
"282",-1.349736,50.609968
"283",-122.3320708,47.6062095
"284",NA,NA
"285",33.3598366,35.1338417
"286",-74.297333,4.570868
"287",-74.0059413,40.7127837
"288",-1.1743197,52.3555177
"289",-77.3570028,38.9586307
"290",-112.315721,34.6100243
"291",NA,NA
"292",-71.3128285,41.4901024
"293",-60.0217314,-3.1190275
"294",3.2835137,6.4664448
"295",-102.0779146,31.9973456
"296",-104.990251,39.7392358
"297",-71.4128343,41.8239891
"298",-99.9018131,31.9685988
"299",-94.6858998,46.729553
"300",-65.019406,46.550374
"301",-80.1917902,25.7616798
"302",-75.1996261,39.9568501
"303",-97.4763733,26.0717438
"304",-95.3698028,29.7604267
"305",-51.92528,-14.235004
"306",-81.5157535,27.6648274
"307",-79.3831843,43.653226
"308",-86.7816016,36.1626638
"309",-117.1610838,32.715738
"310",-58.4302476,-34.7611823
"311",-90.4974359,38.7881062
"312",NA,NA
"313",-85.8344383,41.5822716
"314",-122.4194155,37.7749295
"315",-118.2436849,34.0522342
"316",-110.926479,32.2217429
"317",-77.1945247,41.2033216
"318",NA,NA
"319",-74.4056612,40.0583238
"320",NA,NA
"321",78.96288,20.593684
"322",-95.712891,37.09024
"323",-81.5941274,28.3305184
"324",35.862285,33.854721
"325",NA,NA
"326",-95.3698028,29.7604267
"327",-118.390279,34.067432
"328",NA,NA
"329",-74.4642861,40.554887
"330",NA,NA
"331",NA,NA
"332",-122.9888319,38.5779555
"333",-127.6476206,53.7266683
"334",-111.2833449,47.4941836
"335",-71.5723953,43.1938516
"336",-71.0588801,42.3600825
"337",-87.5000412,41.5833688
"338",-74.0050227,40.728153
"339",NA,NA
"340",-3.435973,55.378051
"341",-75.1652215,39.9525839
"342",-95.3698028,29.7604267
"343",-97.5027376,25.8690294
"344",-87.6297982,41.8781136
"345",-95.3698028,29.7604267
"346",-73.2519376,40.8212188
"347",-106.346771,56.130366
"348",-122.2913078,37.8271784
"349",-63.0574406,18.2148129
"350",-114.7420408,44.0682019
"351",-82.9000751,32.1656221
"352",NA,NA
"353",-91.5523622,32.3014769
"354",-78.4060587,33.8953995
"355",-121.8447,37.1108
"356",-74.0776417,40.7281575
"357",-71.0588801,42.3600825
"358",-80.1917902,25.7616798
"359",NA,NA
"360",-87.6297982,41.8781136
"361",-81.3792365,28.5383355
"362",-81.3792365,28.5383355
"363",-71.3824374,42.4072107
"364",-86.7816016,36.1626638
"365",NA,NA
"366",2.213749,46.227638
"367",-74.0059413,40.7127837
"368",-84.4277001,33.6407282
"369",-79.8342163,42.2156131
"370",-84.5037164,38.0405837
"371",-71.0183787,42.0834335
"372",-77.0418878,38.9081223
"373",-87.6297982,41.8781136
"374",-94.5785667,39.0997265
"375",-76.6121893,39.2903848
"376",-78.8783689,42.8864468
"377",-122.9381672,46.1381676
"378",-81.5157535,27.6648274
"379",-58.3815591,-34.6036844
"380",NA,NA
"381",-123.1052489,49.280016
"382",NA,NA
"383",24.96676,45.943161
"384",-84.3879824,33.7489954
"385",-94.7308248,38.9231911
"386",-71.4128343,41.8239891
"387",-122.0981848,47.9128756
"388",-0.0722785,51.6049674
"389",-73.9918181,40.7637581
"390",-90.0715323,29.9510658
"391",NA,NA
"392",104.195397,35.86166
"393",-77.0368707,38.9071923
"394",-96.7969879,32.7766642
"395",-6.2603097,53.3498053
"396",NA,NA
"397",-99.9018131,31.9685988
"398",-51.92528,-14.235004
"399",-73.6279618,45.5387743
"400",-87.8308522,33.6845539
"401",-85.6023643,44.3148443
"402",-79.9416549,42.167881
"403",-95.712891,37.09024
"404",-59.2643242,-29.1442242
"405",-75.1690942,44.5956163
"406",NA,NA
"407",-71.5723953,43.1938516
"408",-99.9018131,31.9685988
"409",NA,NA
"410",NA,NA
"411",-93.6091064,41.6005448
"412",-71.759794,42.5250906
"413",-82.9000751,32.1656221
"414",11.2486208,43.7710513
"415",-1.1743197,52.3555177
"416",-103.6610115,30.3584919
"417",-88.2120315,41.632223
"418",-99.1260267,19.292736
"419",-95.712891,37.09024
"420",-88.0398912,30.6953657
"421",-99.9018131,31.9685988
"422",31.2357116,30.0444196
"423",NA,NA
"424",99.1966559,61.0137097
"425",-96.7969879,32.7766642
"426",72.830582,18.9204555
"427",-74.1854209,40.8067546
"428",-117.5931084,34.1063989
"429",-0.141525,51.537551
"430",NA,NA
"431",NA,NA
"432",NA,NA
"433",-72.7562636,44.3378203
"434",-71.0588801,42.3600825
"435",-63.5677427,44.6652059
"436",-96.7969879,32.7766642
"437",-60.9496433,13.720608
"438",-98.4936282,29.4241219
"439",-119.1770516,34.1975048
"440",-117.8678338,33.7455731
"441",-73.935989,40.755182
"442",-117.8531119,33.7877944
"443",-4.6679959,55.3649698
"444",-104.8730088,39.8675693
"445",-79.0558445,35.9131996
"446",28.9783589,41.0082376
"447",-91.8942335,47.3825813
"448",-83.0363633,42.3149367
"449",-84.3879824,33.7489954
"450",-43.1728965,-22.9068467
"451",-87.5761371,41.7964546
"452",-118.2436849,34.0522342
"453",29.1739513,40.9498022
"454",-111.8314724,33.4151843
"455",-90.2613413,38.6412636
"456",-43.9344931,-19.9166813
"457",NA,NA
"458",-73.4742914,40.6806563
"459",-95.6010668,33.1384479
"460",-121.3716178,38.4087993
"461",-111.9738304,41.223
"462",-95.712891,37.09024
"463",-122.2913078,37.8271784
"464",-87.6297982,41.8781136
"465",-71.0095602,42.3656132
"466",NA,NA
"467",-112.0740373,33.4483771
"468",-96.7969879,32.7766642
"469",20.902977,42.6026359
"470",-3.435973,55.378051
"471",NA,NA
"472",NA,NA
"473",-111.0937311,34.0489281
"474",-94.3124116,30.3715975
"475",-74.0059413,40.7127837
"476",NA,NA
"477",-71.1367953,42.6583356
"478",-77.0469214,38.8048355
"479",-71.3824374,42.4072107
"480",-58.7030326,-34.479665
"481",120.9842195,14.5995124
"482",-78.5908345,36.3107004
"483",-71.1676536,42.2436085
"484",-96.8512063,32.8481029
"485",-86.7785458,36.1371081
"486",NA,NA
"487",-84.3685144,46.4676398
"488",-79.9958864,40.4406248
"489",-94.1265562,30.080174
"490",-71.512617,41.8205199
"491",-74.0059413,40.7127837
"492",-72.5215009,41.7759301
"493",-115.1398296,36.1699412
"494",-122.1686033,37.4226924
"495",-119.8595833,36.431061
"496",-120.7401386,47.7510741
"497",NA,NA
"498",-79.4156824,43.6642855
"499",NA,NA
"500",-81.5157535,27.6648274
"501",-120.6596156,35.2827524
"502",NA,NA
"503",-87.6297982,41.8781136
"504",-3.435973,55.378051
"505",-71.1989695,42.1943909
"506",-74.4056612,40.0583238
"507",-117.5664384,33.8752935
"508",-82.4571776,27.950575
"509",-122.4194155,37.7749295
"510",-83.8888647,43.5944677
"511",-117.1610838,32.715738
"512",NA,NA
"513",-16.7338211,28.1220604
"514",0.6200146,41.6175899
"515",-67.5827744,5.6614718
"516",-89.5181476,37.3058839
"517",-71.0588801,42.3600825
"518",-95.712891,37.09024
"519",-98.4842465,39.011902
"520",-96.7028312,33.0205401
"521",-95.3698028,29.7604267
"522",-73.9712488,40.7830603
"523",NA,NA
"524",-79.3535714,-3.9879753
"525",-71.3824374,42.4072107
"526",-117.1610838,32.715738
"527",-98.6783516,27.3067057
"528",-118.2436849,34.0522342
"529",-99.2880597,19.3631419
"530",-71.5723953,43.1938516
"531",-95.712891,37.09024
"532",-80.0320113,37.2826157
"533",-156.4549577,20.8876411
"534",-99.9018131,31.9685988
"535",-95.712891,37.09024
"536",NA,NA
"537",NA,NA
"538",-74.0059413,40.7127837
"539",-87.6297982,41.8781136
"540",11.5354214,45.5454787
"541",-118.3617443,34.0900091
"542",-116.419389,34.9592083
"543",-86.158068,39.768403
"544",-106.6700458,52.1332144
"545",-2.302568,51.746985
"546",NA,NA
"547",-74.7429384,40.2170534
"548",NA,NA
"549",-0.1277583,51.5073509
"550",-112.3679279,33.6292337
"551",-74.0059413,40.7127837
"552",-97.7340567,30.2849185
"553",-77.1945247,41.2033216
"554",NA,NA
"555",NA,NA
"556",NA,NA
"557",NA,NA
"558",-118.3286614,34.0928092
"559",-73.9516421,40.7470083
"560",-81.3792365,28.5383355
"561",-102.552784,23.634501
"562",-117.1610838,32.715738
"563",-73.9441579,40.6781784
"564",-95.712891,37.09024
"565",-111.9260519,33.4941704
"566",-122.0981848,47.9128756
"567",-90.0715323,29.9510658
"568",-111.3240522,34.2330278
"569",-82.1451096,34.9378962
"570",-119.4179324,36.778261
"571",-119.2290316,34.274646
"572",19.145136,51.919438
"573",-81.5157535,27.6648274
"574",-71.0588801,42.3600825
"575",-73.2519376,40.8212188
"576",NA,NA
"577",-96.7969879,32.7766642
"578",NA,NA
"579",-95.3698028,29.7604267
"580",-122.4395026,47.9982761
"581",-79.946967,36.0735529
"582",-120.609084,37.3477174
"583",-43.1728965,-22.9068467
"584",-91.1403196,30.4582829
"585",NA,NA
"586",-122.0651819,37.9100783
"587",NA,NA
"588",-87.9064736,43.0389025
"589",-118.1874853,33.9800233
"590",-95.3698028,29.7604267
"591",NA,NA
"592",-81.6943605,41.49932
"593",-111.0937311,34.0489281
"594",-82.907123,40.4172871
"595",-79.0192997,35.7595731
"596",-84.3333157,33.8296116
"597",-95.712891,37.09024
"598",-122.4077498,37.654656
"599",-95.712891,37.09024
"600",-119.4179324,36.778261
"601",-122.4194155,37.7749295
"602",-63.616672,-38.416097
"603",136.5085883,34.7302829
"604",-95.992775,36.1539816
"605",NA,NA
"606",-84.3879824,33.7489954
"607",-76.6246886,39.1626084
"608",-124.1562852,46.9736986
"609",-71.0588801,42.3600825
"610",-119.4179324,36.778261
"611",-51.1695824,-23.3044524
"612",-81.0295793,35.5316576
"613",-73.7948516,40.7282239
"614",NA,NA
"615",-122.1615759,37.4442013
"616",-0.4338963,52.1479731
"617",-3.1952233,58.9181129
"618",-78.6568942,37.4315734
"619",-98.05195,26.1703525
"620",-74.081518,40.8115403
"621",-118.2436849,34.0522342
"622",-98.7375911,37.6439071
"623",NA,NA
"624",NA,NA
"625",-3.435973,55.378051
"626",-95.712891,37.09024
"627",-80.3582261,27.2730492
"628",-77.5149969,43.0906186
"629",2.3522219,48.856614
"630",-86.158068,39.768403
"631",NA,NA
"632",-80.4549026,38.5976262
"633",-111.273225,47.503271
"634",-95.712891,37.09024
"635",-99.2650967,39.4380656
"636",-80.9530353,46.522099
"637",19.0295714,50.3264314
"638",-84.3879824,33.7489954
"639",-95.3698028,29.7604267
"640",NA,NA
"641",-73.9815337,40.7264773
"642",NA,NA
"643",-75.5276699,38.9108325
"644",-84.3879824,33.7489954
"645",-95.3698028,29.7604267
"646",-122.4194155,37.7749295
"647",-81.6943605,41.49932
"648",-87.6297982,41.8781136
"649",-80.1860091,25.8922514
"650",-71.3824374,42.4072107
"651",NA,NA
"652",-73.5142921,40.7259336
"653",NA,NA
"654",151.2144149,-33.8754399
"655",-79.9958864,40.4406248
"656",NA,NA
"657",-90.0489801,35.1495343
"658",4.3494366,51.9120668
"659",-105.0166498,39.613321
"660",-81.4646529,28.711647
"661",76.864378,30.693291
"662",-71.3161718,42.6334247
"663",-87.6297982,41.8781136
"664",-80.1917902,25.7616798
"665",-58.364641,-34.636595
"666",-96.6988856,33.0198431
"667",-94.7151865,39.0228485
"668",-97.9526035,30.3609069
"669",-81.6943605,41.49932
"670",-97.229298,32.9341893
"671",2.8424806,50.4359501
"672",-80.1917902,25.7616798
"673",-82.907123,40.4172871
"674",-91.9623327,30.9842977
"675",-76.3984537,39.5575832
"676",-96.7969879,32.7766642
"677",-86.1066526,39.6136578
"678",-71.0588801,42.3600825
"679",-79.9958864,40.4406248
"680",-97.5164276,35.4675602
"681",-111.0429339,45.6769979
"682",NA,NA
"683",-119.4179324,36.778261
"684",-82.7195451,28.2716755
"685",-91.9623327,30.9842977
"686",-96.3344068,30.627977
"687",-3.7033725,40.4162883
"688",46.6752957,24.7135517
"689",-96.7969879,32.7766642
"690",NA,NA
"691",-87.9196785,43.0405846
"692",-122.3172431,47.6142638
"693",-71.467566,42.7653662
"694",-111.0937311,34.0489281
"695",-74.0059413,40.7127837
"696",36.8219462,-1.2920659
"697",-73.9867329,40.7567217
"698",-117.688944,34.0122346
"699",-87.6297982,41.8781136
"700",-84.3879824,33.7489954
"701",-123.1207375,49.2827291
"702",-73.8648268,40.8447819
"703",-122.6764816,45.5230622
"704",-71.4378411,42.5792583
"705",-79.7919754,36.0726354
"706",-116.8161091,33.9289965
"707",-93.2986106,44.3139974
"708",-98.1421662,29.7066704
"709",-115.1398296,36.1699412
"710",-120.7401386,47.7510741
"711",-81.1025918,37.3662293
"712",-5.9844589,37.3890924
"713",-105.7820674,39.5500507
"714",-74.0059413,40.7127837
"715",-73.9941595,40.7368788
"716",-85.6023643,44.3148443
"717",-70.8226541,43.9653889
"718",-38.502304,-12.9730401
"719",-87.6297982,41.8781136
"720",NA,NA
"721",86.2028754,22.8045665
"722",-84.9877094,32.4609764
"723",NA,NA
"724",28.2292712,-25.7478676
"725",-85.617324,42.935047
"726",-95.712891,37.09024
"727",NA,NA
"728",NA,NA
"729",NA,NA
"730",NA,NA
"731",-74.0059413,40.7127837
"732",-87.6297982,41.8781136
"733",NA,NA
"734",NA,NA
"735",NA,NA
"736",-97.4867028,35.3395079
"737",-0.4344106,53.8416168
"738",-1.368989,51.824982
"739",-66.58973,6.42375
"740",-84.3879824,33.7489954
"741",-81.975299,28.1219473
"742",-111.6342993,33.2486638
"743",-4.251806,55.864237
"744",-73.8856987,40.8620404
"745",-118.2436849,34.0522342
"746",-74.0059413,40.7127837
"747",NA,NA
"748",-71.542969,-35.675147
"749",-93.097702,41.8780025
"750",-79.3339324,42.4795019
"751",144.963056,-37.813611
"752",NA,NA
"753",-46.6479086,-23.5680454
"754",-76.985557,42.8679836
"755",NA,NA
"756",-71.0588801,42.3600825
"757",-50.5991792,-21.9071574
"758",-8.4863157,51.8968917
"759",-96.7969879,32.7766642
"760",-61.3268535,-4.4420385
"761",-80.2213477,40.5169767
"762",-86.158068,39.768403
"763",-95.1902986,30.0575359
"764",-118.2923259,34.0531113
"765",-106.346771,56.130366
"766",78.471002,17.4436085
"767",-93.939947,29.8849504
"768",-95.712891,37.09024
"769",-73.9878926,40.7553478
"770",-118.2772773,34.0255823
"771",-74.0059413,40.7127837
"772",-74.9573908,40.0323338
"773",-95.712891,37.09024
"774",NA,NA
"775",NA,NA
"776",-87.9400657,41.9550296
"777",90.4125181,23.810332
"778",-77.4752667,38.7509488
"779",NA,NA
"780",-118.0683713,33.9807058
"781",-93.2009998,44.9374831
"782",-1.829833,52.4750743
"783",NA,NA
"784",NA,NA
"785",-84.3879824,33.7489954
"786",-95.712891,37.09024
"787",NA,NA
"788",NA,NA
"789",-82.546344,27.2669722
"790",NA,NA
"791",-111.9400054,33.4255104
"792",-79.0192997,35.7595731
"793",NA,NA
"794",-91.3855161,36.5797768
"795",-83.3597099,42.3580059
"796",-95.712891,37.09024
"797",-96.7969879,32.7766642
"798",-0.303742,51.461311
"799",-58.4302476,-34.7611823
"800",-3.7037902,40.4167754
"801",-71.3405513,44.077229
"802",-51.92528,-14.235004
"803",-81.1637245,33.836081
"804",-90.0489801,35.1495343
"805",-84.3879824,33.7489954
"806",NA,NA
"807",0.629653,41.617559
"808",-80.1917902,25.7616798
"809",174.885971,-40.900557
"810",NA,NA
"811",-80.1917902,25.7616798
"812",-93.7365549,30.0929879
"813",-76.4859544,44.2311717
"814",-90.5775911,41.5198511
"815",136.2091547,-30.0002315
"816",-94.6858998,46.729553
"817",-74.0059413,40.7127837
"818",-86.3442107,34.3614336
"819",-119.0592705,34.3541659
"820",-118.032844,33.9791793
"821",-119.4179324,36.778261
"822",-95.712891,37.09024
"823",144.8261797,-37.7760015
"824",21.2570307,45.7659345
"825",-90.1994042,38.6270025
"826",-112.0740373,33.4483771
"827",119.9856157,16.1505291
"828",NA,NA
"829",-117.9389526,34.0686208
"830",NA,NA
"831",-8.5448445,42.8782132
"832",NA,NA
"833",-123.3656444,48.4284207
"834",-71.0588801,42.3600825
"835",-6.106338,53.203327
"836",NA,NA
"837",-85.207229,12.865416
"838",-3.1952233,58.9181129
"839",-82.7873244,27.9094665
"840",-70.760349,43.0751946
"841",-95.3698028,29.7604267
"842",-80.6326916,25.5516034
"843",-95.712891,37.09024
"844",-71.2478251,42.0653812
"845",-95.3698028,29.7604267
"846",-79.3831843,43.653226
"847",-73.2612615,41.1408363
"848",-121.6608205,40.8823811
"849",-71.3824374,42.4072107
"850",-70.6692655,-33.4488897
"851",-84.4339711,42.2466185
"852",NA,NA
"853",-87.6297982,41.8781136
"854",-58.3815591,-34.6036844
"855",-46.666163,-23.562156
"856",-118.0152341,33.9055049
"857",-95.1057625,29.3780129
"858",-94.5785667,39.0997265
"859",-99.9018131,31.9685988
"860",-82.5748194,27.4989278
"861",NA,NA
"862",-92.4888303,30.5177349
"863",3.3792057,6.5243793
"864",-70.6672621,41.9584457
"865",-0.6962853,37.9975875
"866",-76.8867008,40.2731911
"867",-79.7919754,36.0726354
"868",-96.7969879,32.7766642
"869",-95.712891,37.09024
"870",-86.5263857,39.165325
"871",-71.042551,42.1619739
"872",-90.0489801,35.1495343
"873",-111.0937311,39.3209801
"874",-75.9268747,40.3356483
"875",-90.0715323,29.9510658
"876",-74.6166192,39.3822537
"877",-87.6297982,41.8781136
"878",-1.6441505,51.0949122
"879",NA,NA
"880",NA,NA
"881",-74.8983569,41.9676764
"882",-96.7969879,32.7766642
"883",-74.297333,4.570868
"884",NA,NA
"885",2.1734035,41.3850639
"886",-95.712891,37.09024
"887",-121.925317,37.456385
"888",-74.0915982,40.3968012
"889",NA,NA
"890",NA,NA
"891",-85.6023643,44.3148443
"892",-84.5120196,39.1031182
"893",-86.0280502,41.0383766
"894",-73.134961,40.789142
"895",-76.6412712,39.0457549
"896",-71.3161718,42.6334247
"897",NA,NA
"898",-1.61778,54.978252
"899",-91.8318334,35.20105
"900",NA,NA
"901",-91.6916417,41.3014077
"902",6.0838868,50.7753455
"903",-90.8529107,38.81144
"904",NA,NA
"905",-97.7159505,30.33276
"906",-94.23452,44.1042015
"907",NA,NA
"908",-118.2436849,34.0522342
"909",-117.9965082,34.1344278
"910",-97.9430674,29.8888845
"911",-95.712891,37.09024
"912",-75.1652215,39.9525839
"913",-82.4571776,27.950575
"914",NA,NA
"915",-119.8138027,39.5296329
"916",-78.898619,35.9940329
"917",-71.1061639,42.4184296
"918",-95.712891,37.09024
"919",3.9203198,6.8137971
"920",-71.2478251,42.0653812
"921",NA,NA
"922",78.96288,20.593684
"923",-77.6930602,43.2097837
"924",-55.765835,-32.522779
"925",-87.6297982,41.8781136
"926",120.9842195,14.5995124
"927",-97.7430608,30.267153
"928",-66.58973,6.42375
"929",-71.1097335,42.3736158
"930",-84.3879824,33.7489954
"931",-83.0457538,42.331427
"932",21.005859,44.016521
"933",-85.3232139,51.253775
"934",-97.1080656,32.735687
"935",NA,NA
"936",-96.7969879,32.7766642
"937",-105.5141639,39.8019322
"938",-43.1728965,-22.9068467
"939",-6.2603097,53.3498053
"940",14.7265875,48.2909348
"941",-84.3640829,33.7589188
"942",-86.7816016,36.1626638
"943",-71.0588801,42.3600825
"944",NA,NA
"945",-117.9992265,33.660297
"946",-74.0329499,40.6261638
"947",0.121817,52.205337
"948",NA,NA
"949",-85.6680863,42.9633599
"950",-71.3824374,42.4072107
"951",-117.1934732,32.7596781
"952",0.068161,51.655942
"953",NA,NA
"954",-112.0740373,33.4483771
"955",-86.902298,32.3182314
"956",NA,NA
"957",-95.712891,37.09024
"958",80.6480153,16.5061743
"959",NA,NA
"960",-3.7038322,40.4167515
"961",-111.6946475,40.2968979
"962",NA,NA
"963",NA,NA
"964",NA,NA
"965",-118.2436849,34.0522342
"966",NA,NA
"967",-87.657584,44.0886059
