"","X","lon","lat"
"232",232,-82.9000751,32.1656221
"233",233,7.2138801,43.6669859
"234",234,-90.0715323,29.9510658
"235",235,-82.1076486,41.3683798
"236",236,-84.3879824,33.7489954
"237",237,-117.9992265,33.660297
"238",238,-122.8755949,42.3265152
"239",239,-71.0588801,42.3600825
"240",240,-71.0588801,42.3600825
"241",241,-97.2689212,35.4975625
"242",242,-95.712891,37.09024
"243",243,-84.3879824,33.7489954
"244",244,-79.3831843,43.653226
"245",245,-84.3640829,33.7589188
"246",246,-84.3879824,33.7489954
"247",247,-74.0059413,40.7127837
"248",248,-73.9823391,40.7458336
"249",249,-89.408128,35.698133
"250",250,-7.6920536,53.1423672
"251",251,-73.9441579,40.6781784
"252",252,-73.1709604,44.4669941
"253",253,-71.0588801,42.3600825
"254",254,NA,NA
"255",255,-118.3173209,34.0954806
"256",256,-122.4194155,37.7749295
"257",257,-95.712891,37.09024
"258",258,-73.8987469,40.9312099
"259",259,8.468946,60.472024
"260",260,-88.7878678,43.7844397
"261",261,-122.2170661,47.4828776
"262",262,-83.1234008,40.004425
"263",263,-89.9859158,32.2732024
"264",264,NA,NA
"265",265,-119.4179324,36.778261
"266",266,-87.9064736,43.0389025
"267",267,-111.892748,40.912639
"268",268,-75.1652215,39.9525839
"269",269,-121.4235971,38.5597528
"270",270,-80.735164,35.3070929
"271",271,NA,NA
"272",272,-112.2373779,33.5805955
"273",273,-97.092877,35.0077519
"274",274,-71.4508394,41.6443772
"275",275,-95.712891,37.09024
"276",276,-74.0059413,40.7127837
"277",277,8.227512,46.818188
"278",278,-95.712891,37.09024
"279",279,-71.3824374,42.4072107
"280",280,-70.2311655,44.0978509
"281",281,NA,NA
"282",282,-1.349736,50.609968
"283",283,-122.3320708,47.6062095
"284",284,NA,NA
"285",285,33.3598366,35.1338417
"286",286,-74.297333,4.570868
"287",287,-74.0059413,40.7127837
"288",288,-1.1743197,52.3555177
"289",289,-77.3570028,38.9586307
"290",290,-112.315721,34.6100243
"291",291,NA,NA
"292",292,-71.3128285,41.4901024
"293",293,-60.0217314,-3.1190275
"294",294,3.2835137,6.4664448
"295",295,-102.0779146,31.9973456
"296",296,-104.990251,39.7392358
"297",297,-71.4128343,41.8239891
"298",298,-99.9018131,31.9685988
"299",299,-94.6858998,46.729553
"300",300,-65.019406,46.550374
"301",301,-80.1917902,25.7616798
"302",302,-75.1996261,39.9568501
"303",303,-97.4763733,26.0717438
"304",304,-95.3698028,29.7604267
"305",305,-51.92528,-14.235004
"306",306,-81.5157535,27.6648274
"307",307,-79.3831843,43.653226
"308",308,-86.7816016,36.1626638
"309",309,-117.1610838,32.715738
"310",310,-58.4302476,-34.7611823
"311",311,-90.4974359,38.7881062
"312",312,NA,NA
"313",313,-85.8344383,41.5822716
"314",314,-122.4194155,37.7749295
"315",315,-118.2436849,34.0522342
"316",316,-110.926479,32.2217429
"317",317,-77.1945247,41.2033216
"318",318,NA,NA
"319",319,-74.4056612,40.0583238
"320",320,NA,NA
"321",321,78.96288,20.593684
"322",322,-95.712891,37.09024
"323",323,-81.5941274,28.3305184
"324",324,35.862285,33.854721
"325",325,NA,NA
"326",326,-95.3698028,29.7604267
"327",327,-118.390279,34.067432
"328",328,NA,NA
"329",329,-74.4642861,40.554887
"330",330,NA,NA
"331",331,NA,NA
"332",332,-122.9888319,38.5779555
"333",333,-127.6476206,53.7266683
"334",334,-111.2833449,47.4941836
"335",335,-71.5723953,43.1938516
"336",336,-71.0588801,42.3600825
"337",337,-87.5000412,41.5833688
"338",338,-74.0050227,40.728153
"339",339,NA,NA
"340",340,-3.435973,55.378051
"341",341,-75.1652215,39.9525839
"342",342,-95.3698028,29.7604267
"343",343,-97.5027376,25.8690294
"344",344,-87.6297982,41.8781136
"345",345,-95.3698028,29.7604267
"346",346,-73.2519376,40.8212188
"347",347,-106.346771,56.130366
"348",348,-122.2913078,37.8271784
"349",349,-63.0574406,18.2148129
"350",350,-114.7420408,44.0682019
"351",351,-82.9000751,32.1656221
"352",352,NA,NA
"353",353,-91.5523622,32.3014769
"354",354,-78.4060587,33.8953995
"355",355,-121.8447,37.1108
"356",356,-74.0776417,40.7281575
"357",357,-71.0588801,42.3600825
"358",358,-80.1917902,25.7616798
"359",359,NA,NA
"360",360,-87.6297982,41.8781136
"361",361,-81.3792365,28.5383355
"362",362,-81.3792365,28.5383355
"363",363,-71.3824374,42.4072107
"364",364,-86.7816016,36.1626638
"365",365,NA,NA
"366",366,2.213749,46.227638
"367",367,-74.0059413,40.7127837
"368",368,-84.4277001,33.6407282
"369",369,-79.8342163,42.2156131
"370",370,-84.5037164,38.0405837
"371",371,-71.0183787,42.0834335
"372",372,-77.0418878,38.9081223
"373",373,-87.6297982,41.8781136
"374",374,-94.5785667,39.0997265
"375",375,-76.6121893,39.2903848
"376",376,-78.8783689,42.8864468
"377",377,-122.9381672,46.1381676
"378",378,-81.5157535,27.6648274
"379",379,-58.3815591,-34.6036844
"380",380,NA,NA
"381",381,-123.1052489,49.280016
"382",382,NA,NA
"383",383,24.96676,45.943161
"384",384,-84.3879824,33.7489954
"385",385,-94.7308248,38.9231911
"386",386,-71.4128343,41.8239891
"387",387,-122.0981848,47.9128756
"388",388,-0.0722785,51.6049674
"389",389,-73.9918181,40.7637581
"390",390,-90.0715323,29.9510658
"391",391,NA,NA
"392",392,104.195397,35.86166
"393",393,-77.0368707,38.9071923
"394",394,-96.7969879,32.7766642
"395",395,-6.2603097,53.3498053
"396",396,NA,NA
"397",397,-99.9018131,31.9685988
"398",398,-51.92528,-14.235004
"399",399,-73.6279618,45.5387743
"400",400,-87.8308522,33.6845539
"401",401,-85.6023643,44.3148443
"402",402,-79.9416549,42.167881
"403",403,-95.712891,37.09024
"404",404,-59.2643242,-29.1442242
"405",405,-75.1690942,44.5956163
"406",406,NA,NA
"407",407,-71.5723953,43.1938516
"408",408,-99.9018131,31.9685988
"409",409,NA,NA
"410",410,NA,NA
"411",411,-93.6091064,41.6005448
"412",412,-71.759794,42.5250906
"413",413,-82.9000751,32.1656221
"414",414,11.2486208,43.7710513
"415",415,-1.1743197,52.3555177
"416",416,-103.6610115,30.3584919
"417",417,-88.2120315,41.632223
"418",418,-99.1260267,19.292736
"419",419,-95.712891,37.09024
"420",420,-88.0398912,30.6953657
"421",421,-99.9018131,31.9685988
"422",422,31.2357116,30.0444196
"423",423,NA,NA
"424",424,99.1966559,61.0137097
"425",425,-96.7969879,32.7766642
"426",426,72.830582,18.9204555
"427",427,-74.1854209,40.8067546
"428",428,-117.5931084,34.1063989
"429",429,-0.141525,51.537551
"430",430,NA,NA
"431",431,NA,NA
"432",432,NA,NA
"433",433,-72.7562636,44.3378203
"434",434,-71.0588801,42.3600825
"435",435,-63.5677427,44.6652059
"436",436,-96.7969879,32.7766642
"437",437,-60.9496433,13.720608
"438",438,-98.4936282,29.4241219
"439",439,-119.1770516,34.1975048
"440",440,-117.8678338,33.7455731
"441",441,-73.935989,40.755182
"442",442,-117.8531119,33.7877944
"443",443,-4.6679959,55.3649698
"444",444,-104.8730088,39.8675693
"445",445,-79.0558445,35.9131996
"446",446,28.9783589,41.0082376
"447",447,-91.8942335,47.3825813
"448",448,-83.0363633,42.3149367
"449",449,-84.3879824,33.7489954
"450",450,-43.1728965,-22.9068467
"451",451,-87.5761371,41.7964546
"452",452,-118.2436849,34.0522342
"453",453,29.1739513,40.9498022
"454",454,-111.8314724,33.4151843
"455",455,-90.2613413,38.6412636
"456",456,-43.9344931,-19.9166813
"457",457,NA,NA
"458",458,-73.4742914,40.6806563
"459",459,-95.6010668,33.1384479
"460",460,-121.3716178,38.4087993
"461",461,-111.9738304,41.223
"462",462,-95.712891,37.09024
"463",463,-122.2913078,37.8271784
"464",464,-87.6297982,41.8781136
"465",465,-71.0095602,42.3656132
"466",466,NA,NA
"467",467,-112.0740373,33.4483771
"468",468,-96.7969879,32.7766642
"469",469,20.902977,42.6026359
"470",470,-3.435973,55.378051
"471",471,NA,NA
"472",472,NA,NA
"473",473,-111.0937311,34.0489281
"474",474,-94.3124116,30.3715975
"475",475,-74.0059413,40.7127837
"476",476,NA,NA
"477",477,-71.1367953,42.6583356
"478",478,-77.0469214,38.8048355
"479",479,-71.3824374,42.4072107
"480",480,-58.7030326,-34.479665
"481",481,120.9842195,14.5995124
"482",482,-78.5908345,36.3107004
"483",483,-71.1676536,42.2436085
"484",484,-96.8512063,32.8481029
"485",485,-86.7785458,36.1371081
"486",486,NA,NA
"487",487,-84.3685144,46.4676398
"488",488,-79.9958864,40.4406248
"489",489,-94.1265562,30.080174
"490",490,-71.512617,41.8205199
"491",491,-74.0059413,40.7127837
"492",492,-72.5215009,41.7759301
"493",493,-115.1398296,36.1699412
"494",494,-122.1686033,37.4226924
"495",495,-119.8595833,36.431061
"496",496,-120.7401386,47.7510741
"497",497,NA,NA
"498",498,-79.4156824,43.6642855
"499",499,NA,NA
"500",500,-81.5157535,27.6648274
"501",501,-120.6596156,35.2827524
"502",502,NA,NA
"503",503,-87.6297982,41.8781136
"504",504,-3.435973,55.378051
"505",505,-71.1989695,42.1943909
"506",506,-74.4056612,40.0583238
"507",507,-117.5664384,33.8752935
"508",508,-82.4571776,27.950575
"509",509,-122.4194155,37.7749295
"510",510,-83.8888647,43.5944677
"511",511,-117.1610838,32.715738
"512",512,NA,NA
"513",513,-16.7338211,28.1220604
"514",514,0.6200146,41.6175899
"515",515,-67.5827744,5.6614718
"516",516,-89.5181476,37.3058839
"517",517,-71.0588801,42.3600825
"518",518,-95.712891,37.09024
"519",519,-98.4842465,39.011902
"520",520,-96.7028312,33.0205401
"521",521,-95.3698028,29.7604267
"522",522,-73.9712488,40.7830603
"523",523,NA,NA
"524",524,-79.3535714,-3.9879753
"525",525,-71.3824374,42.4072107
"526",526,-117.1610838,32.715738
"527",527,-98.6783516,27.3067057
"528",528,-118.2436849,34.0522342
"529",529,-99.2880597,19.3631419
"530",530,-71.5723953,43.1938516
"531",531,-95.712891,37.09024
"532",532,-80.0320113,37.2826157
"533",533,-156.4549577,20.8876411
"534",534,-99.9018131,31.9685988
"535",535,-95.712891,37.09024
"536",536,NA,NA
"537",537,NA,NA
"538",538,-74.0059413,40.7127837
"539",539,-87.6297982,41.8781136
"540",540,11.5354214,45.5454787
"541",541,-118.3617443,34.0900091
"542",542,-116.419389,34.9592083
"543",543,-86.158068,39.768403
"544",544,-106.6700458,52.1332144
"545",545,-2.302568,51.746985
"546",546,NA,NA
"547",547,-74.7429384,40.2170534
"548",548,NA,NA
"549",549,-0.1277583,51.5073509
"550",550,-112.3679279,33.6292337
"551",551,-74.0059413,40.7127837
"552",552,-97.7340567,30.2849185
"553",553,-77.1945247,41.2033216
"554",554,NA,NA
"555",555,NA,NA
"556",556,NA,NA
"557",557,NA,NA
"558",558,-118.3286614,34.0928092
"559",559,-73.9516421,40.7470083
"560",560,-81.3792365,28.5383355
"561",561,-102.552784,23.634501
"562",562,-117.1610838,32.715738
"563",563,-73.9441579,40.6781784
"564",564,-95.712891,37.09024
"565",565,-111.9260519,33.4941704
"566",566,-122.0981848,47.9128756
"567",567,-90.0715323,29.9510658
"568",568,-111.3240522,34.2330278
"569",569,-82.1451096,34.9378962
"570",570,-119.4179324,36.778261
"571",571,-119.2290316,34.274646
"572",572,19.145136,51.919438
"573",573,-81.5157535,27.6648274
"574",574,-71.0588801,42.3600825
"575",575,-73.2519376,40.8212188
"576",576,NA,NA
"577",577,-96.7969879,32.7766642
"578",578,NA,NA
"579",579,-95.3698028,29.7604267
"580",580,-122.4395026,47.9982761
"581",581,-79.946967,36.0735529
"582",582,-120.609084,37.3477174
"583",583,-43.1728965,-22.9068467
"584",584,-91.1403196,30.4582829
"585",585,NA,NA
"586",586,-122.0651819,37.9100783
"587",587,NA,NA
"588",588,-87.9064736,43.0389025
"589",589,-118.1874853,33.9800233
"590",590,-95.3698028,29.7604267
"591",591,NA,NA
"592",592,-81.6943605,41.49932
"593",593,-111.0937311,34.0489281
"594",594,-82.907123,40.4172871
"595",595,-79.0192997,35.7595731
"596",596,-84.3333157,33.8296116
"597",597,-95.712891,37.09024
"598",598,-122.4077498,37.654656
"599",599,-95.712891,37.09024
"600",600,-119.4179324,36.778261
"601",601,-122.4194155,37.7749295
"602",602,-63.616672,-38.416097
"603",603,136.5085883,34.7302829
"604",604,-95.992775,36.1539816
"605",605,NA,NA
"606",606,-84.3879824,33.7489954
"607",607,-76.6246886,39.1626084
"608",608,-124.1562852,46.9736986
"609",609,-71.0588801,42.3600825
"610",610,-119.4179324,36.778261
"611",611,-51.1695824,-23.3044524
"612",612,-81.0295793,35.5316576
"613",613,-73.7948516,40.7282239
"614",614,NA,NA
"615",615,-122.1615759,37.4442013
"616",616,-0.4338963,52.1479731
"617",617,-3.1952233,58.9181129
"618",618,-78.6568942,37.4315734
"619",619,-98.05195,26.1703525
"620",620,-74.081518,40.8115403
"621",621,-118.2436849,34.0522342
"622",622,-98.7375911,37.6439071
"623",623,NA,NA
"624",624,NA,NA
"625",625,-3.435973,55.378051
"626",626,-95.712891,37.09024
"627",627,-80.3582261,27.2730492
"628",628,-77.5149969,43.0906186
"629",629,2.3522219,48.856614
"630",630,-86.158068,39.768403
"631",631,NA,NA
"632",632,-80.4549026,38.5976262
"633",633,-111.273225,47.503271
"634",634,-95.712891,37.09024
"635",635,-99.2650967,39.4380656
"636",636,-80.9530353,46.522099
"637",637,19.0295714,50.3264314
"638",638,-84.3879824,33.7489954
"639",639,-95.3698028,29.7604267
"640",640,NA,NA
"641",641,-73.9815337,40.7264773
"642",642,NA,NA
"643",643,-75.5276699,38.9108325
"644",644,-84.3879824,33.7489954
"645",645,-95.3698028,29.7604267
"646",646,-122.4194155,37.7749295
"647",647,-81.6943605,41.49932
"648",648,-87.6297982,41.8781136
"649",649,-80.1860091,25.8922514
"650",650,-71.3824374,42.4072107
"651",651,NA,NA
"652",652,-73.5142921,40.7259336
"653",653,NA,NA
"654",654,151.2144149,-33.8754399
"655",655,-79.9958864,40.4406248
"656",656,NA,NA
"657",657,-90.0489801,35.1495343
"658",658,4.3494366,51.9120668
"659",659,-105.0166498,39.613321
"660",660,-81.4646529,28.711647
"661",661,76.864378,30.693291
"662",662,-71.3161718,42.6334247
"663",663,-87.6297982,41.8781136
"664",664,-80.1917902,25.7616798
"665",665,-58.364641,-34.636595
"666",666,-96.6988856,33.0198431
"667",667,-94.7151865,39.0228485
"668",668,-97.9526035,30.3609069
"669",669,-81.6943605,41.49932
"670",670,-97.229298,32.9341893
"671",671,2.8424806,50.4359501
"672",672,-80.1917902,25.7616798
"673",673,-82.907123,40.4172871
"674",674,-91.9623327,30.9842977
"675",675,-76.3984537,39.5575832
"676",676,-96.7969879,32.7766642
"677",677,-86.1066526,39.6136578
"678",678,-71.0588801,42.3600825
"679",679,-79.9958864,40.4406248
"680",680,-97.5164276,35.4675602
"681",681,-111.0429339,45.6769979
"682",682,NA,NA
"683",683,-119.4179324,36.778261
"684",684,-82.7195451,28.2716755
"685",685,-91.9623327,30.9842977
"686",686,-96.3344068,30.627977
"687",687,-3.7033725,40.4162883
"688",688,46.6752957,24.7135517
"689",689,-96.7969879,32.7766642
"690",690,NA,NA
"691",691,-87.9196785,43.0405846
"692",692,-122.3172431,47.6142638
"693",693,-71.467566,42.7653662
"694",694,-111.0937311,34.0489281
"695",695,-74.0059413,40.7127837
"696",696,36.8219462,-1.2920659
"697",697,-73.9867329,40.7567217
"698",698,-117.688944,34.0122346
"699",699,-87.6297982,41.8781136
"700",700,-84.3879824,33.7489954
"701",701,-123.1207375,49.2827291
"702",702,-73.8648268,40.8447819
"703",703,-122.6764816,45.5230622
"704",704,-71.4378411,42.5792583
"705",705,-79.7919754,36.0726354
"706",706,-116.8161091,33.9289965
"707",707,-93.2986106,44.3139974
"708",708,-98.1421662,29.7066704
"709",709,-115.1398296,36.1699412
"710",710,-120.7401386,47.7510741
"711",711,-81.1025918,37.3662293
"712",712,-5.9844589,37.3890924
"713",713,-105.7820674,39.5500507
"714",714,-74.0059413,40.7127837
"715",715,-73.9941595,40.7368788
"716",716,-85.6023643,44.3148443
"717",717,-70.8226541,43.9653889
"718",718,-38.502304,-12.9730401
"719",719,-87.6297982,41.8781136
"720",720,NA,NA
"721",721,86.2028754,22.8045665
"722",722,-84.9877094,32.4609764
"723",723,NA,NA
"724",724,28.2292712,-25.7478676
"725",725,-85.617324,42.935047
"726",726,-95.712891,37.09024
"727",727,NA,NA
"728",728,NA,NA
"729",729,NA,NA
"730",730,NA,NA
"731",731,-74.0059413,40.7127837
"732",732,-87.6297982,41.8781136
"733",733,NA,NA
"734",734,NA,NA
"735",735,NA,NA
"736",736,-97.4867028,35.3395079
"737",737,-0.4344106,53.8416168
"738",738,-1.368989,51.824982
"739",739,-66.58973,6.42375
"740",740,-84.3879824,33.7489954
"741",741,-81.975299,28.1219473
"742",742,-111.6342993,33.2486638
"743",743,-4.251806,55.864237
"744",744,-73.8856987,40.8620404
"745",745,-118.2436849,34.0522342
"746",746,-74.0059413,40.7127837
"747",747,NA,NA
"748",748,-71.542969,-35.675147
"749",749,-93.097702,41.8780025
"750",750,-79.3339324,42.4795019
"751",751,144.963056,-37.813611
"752",752,NA,NA
"753",753,-46.6479086,-23.5680454
"754",754,-76.985557,42.8679836
"755",755,NA,NA
"756",756,-71.0588801,42.3600825
"757",757,-50.5991792,-21.9071574
"758",758,-8.4863157,51.8968917
"759",759,-96.7969879,32.7766642
"760",760,-61.3268535,-4.4420385
"761",761,-80.2213477,40.5169767
"762",762,-86.158068,39.768403
"763",763,-95.1902986,30.0575359
"764",764,-118.2923259,34.0531113
"765",765,-106.346771,56.130366
"766",766,78.471002,17.4436085
"767",767,-93.939947,29.8849504
"768",768,-95.712891,37.09024
"769",769,-73.9878926,40.7553478
"770",770,-118.2772773,34.0255823
"771",771,-74.0059413,40.7127837
"772",772,-74.9573908,40.0323338
"773",773,-95.712891,37.09024
"774",774,NA,NA
"775",775,NA,NA
"776",776,-87.9400657,41.9550296
"777",777,90.4125181,23.810332
"778",778,-77.4752667,38.7509488
"779",779,NA,NA
"780",780,-118.0683713,33.9807058
"781",781,-93.2009998,44.9374831
"782",782,-1.829833,52.4750743
"783",783,NA,NA
"784",784,NA,NA
"785",785,-84.3879824,33.7489954
"786",786,-95.712891,37.09024
"787",787,NA,NA
"788",788,NA,NA
"789",789,-82.546344,27.2669722
"790",790,NA,NA
"791",791,-111.9400054,33.4255104
"792",792,-79.0192997,35.7595731
"793",793,NA,NA
"794",794,-91.3855161,36.5797768
"795",795,-83.3597099,42.3580059
"796",796,-95.712891,37.09024
"797",797,-96.7969879,32.7766642
"798",798,-0.303742,51.461311
"799",799,-58.4302476,-34.7611823
"800",800,-3.7037902,40.4167754
"801",801,-71.3405513,44.077229
"802",802,-51.92528,-14.235004
"803",803,-81.1637245,33.836081
"804",804,-90.0489801,35.1495343
"805",805,-84.3879824,33.7489954
"806",806,NA,NA
"807",807,0.629653,41.617559
"808",808,-80.1917902,25.7616798
"809",809,174.885971,-40.900557
"810",810,NA,NA
"811",811,-80.1917902,25.7616798
"812",812,-93.7365549,30.0929879
"813",813,-76.4859544,44.2311717
"814",814,-90.5775911,41.5198511
"815",815,136.2091547,-30.0002315
"816",816,-94.6858998,46.729553
"817",817,-74.0059413,40.7127837
"818",818,-86.3442107,34.3614336
"819",819,-119.0592705,34.3541659
"820",820,-118.032844,33.9791793
"821",821,-119.4179324,36.778261
"822",822,-95.712891,37.09024
"823",823,144.8261797,-37.7760015
"824",824,21.2570307,45.7659345
"825",825,-90.1994042,38.6270025
"826",826,-112.0740373,33.4483771
"827",827,119.9856157,16.1505291
"828",828,NA,NA
"829",829,-117.9389526,34.0686208
"830",830,NA,NA
"831",831,-8.5448445,42.8782132
"832",832,NA,NA
"833",833,-123.3656444,48.4284207
"834",834,-71.0588801,42.3600825
"835",835,-6.106338,53.203327
"836",836,NA,NA
"837",837,-85.207229,12.865416
"838",838,-3.1952233,58.9181129
"839",839,-82.7873244,27.9094665
"840",840,-70.760349,43.0751946
"841",841,-95.3698028,29.7604267
"842",842,-80.6326916,25.5516034
"843",843,-95.712891,37.09024
"844",844,-71.2478251,42.0653812
"845",845,-95.3698028,29.7604267
"846",846,-79.3831843,43.653226
"847",847,-73.2612615,41.1408363
"848",848,-121.6608205,40.8823811
